

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 27896 ;;		Interrupt level 2
 27897 ;; This function uses a non-reentrant model
 27898 ;;
 27899                           
 27900                           	psect	intcode
 27901  000008                     __pintcode:
 27902                           	opt stack 0
 27903  000008                     _INTERRUPT_InterruptManager:
 27904                           	opt stack 14
 27905                           
 27906                           ;incstack = 0
 27907  000008  824D               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 27908  00000A  CFFA F001          	movff	pclath,??_INTERRUPT_InterruptManager
 27909  00000E  CFFB F002          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 27910  000012  CFE9 F003          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
 27911  000016  CFEA F004          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
 27912  00001A  CFE1 F005          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
 27913  00001E  CFE2 F006          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
 27914  000022  CFD9 F007          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
 27915  000026  CFDA F008          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
 27916  00002A  CFF3 F009          	movff	prodl,??_INTERRUPT_InterruptManager+8
 27917  00002E  CFF4 F00A          	movff	prodh,??_INTERRUPT_InterruptManager+9
 27918  000032  CFF6 F00B          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
 27919  000036  CFF7 F00C          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
 27920  00003A  CFF8 F00D          	movff	tblptru,??_INTERRUPT_InterruptManager+12
 27921  00003E  CFF5 F00E          	movff	tablat,??_INTERRUPT_InterruptManager+13
 27922  000042  C04D  F00F         	movff	btemp,??_INTERRUPT_InterruptManager+14
 27923  000046  C04E  F010         	movff	btemp+1,??_INTERRUPT_InterruptManager+15
 27924  00004A  C04F  F011         	movff	btemp+2,??_INTERRUPT_InterruptManager+16
 27925  00004E  C050  F012         	movff	btemp+3,??_INTERRUPT_InterruptManager+17
 27926                           
 27927                           ;interrupt_manager.c: 60: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
 27928  000052  BAF2               	btfsc	intcon,5,c	;volatile
 27929  000054  A4F2               	btfss	intcon,2,c	;volatile
 27930  000056  D003               	goto	i2l22
 27931                           
 27932                           ;interrupt_manager.c: 61: {
 27933                           ;interrupt_manager.c: 62: TMR0_ISR();
 27934  000058  EC8C  F0B5         	call	_TMR0_ISR	;wreg free
 27935                           
 27936                           ;interrupt_manager.c: 63: }
 27937  00005C  D006               	goto	i2l24
 27938  00005E                     i2l22:
 27939                           
 27940                           ;interrupt_manager.c: 64: else if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bi
      +                          ts.TMR1IF == 1)
 27941  00005E  BCF2               	btfsc	intcon,6,c	;volatile
 27942  000060  A09D               	btfss	3997,0,c	;volatile
 27943  000062  D003               	goto	i2l24
 27944  000064  B09E               	btfsc	3998,0,c	;volatile
 27945                           
 27946                           ;interrupt_manager.c: 65: {
 27947                           ;interrupt_manager.c: 66: TMR1_ISR();
 27948  000066  ECB9  F0B5         	call	_TMR1_ISR	;wreg free
 27949  00006A                     i2l24:
 27950                           
 27951                           ;interrupt_manager.c: 68: else
 27952                           ;interrupt_manager.c: 69: {
 27953  00006A  C012  F050         	movff	??_INTERRUPT_InterruptManager+17,btemp+3
 27954  00006E  C011  F04F         	movff	??_INTERRUPT_InterruptManager+16,btemp+2
 27955  000072  C010  F04E         	movff	??_INTERRUPT_InterruptManager+15,btemp+1
 27956  000076  C00F  F04D         	movff	??_INTERRUPT_InterruptManager+14,btemp
 27957  00007A  C00E  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
 27958  00007E  C00D  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
 27959  000082  C00C  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
 27960  000086  C00B  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
 27961  00008A  C00A  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
 27962  00008E  C009  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
 27963  000092  C008  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
 27964  000096  C007  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
 27965  00009A  C006  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
 27966  00009E  C005  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
 27967  0000A2  C004  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
 27968  0000A6  C003  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
 27969  0000AA  C002  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 27970  0000AE  C001  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
 27971  0000B2  924D               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 27972  0000B4  0011               	retfie		f
 27973  0000B6                     __end_of_INTERRUPT_InterruptManager:
 27974                           	opt stack 0
 27975                           tosu	equ	0xFFF
 27976                           tosh	equ	0xFFE
 27977                           tosl	equ	0xFFD
 27978                           pclatu	equ	0xFFB
 27979                           pclath	equ	0xFFA
 27980                           tblptru	equ	0xFF8
 27981                           tblptrh	equ	0xFF7
 27982                           tblptrl	equ	0xFF6
 27983                           tablat	equ	0xFF5
 27984                           prodh	equ	0xFF4
 27985                           prodl	equ	0xFF3
 27986                           intcon	equ	0xFF2
 27987                           indf0	equ	0xFEF
 27988                           postinc0	equ	0xFEE
 27989                           fsr0h	equ	0xFEA
 27990                           fsr0l	equ	0xFE9
 27991                           wreg	equ	0xFE8
 27992                           indf1	equ	0xFE7
 27993                           postinc1	equ	0xFE6
 27994                           postdec1	equ	0xFE5
 27995                           plusw1	equ	0xFE3
 27996                           fsr1h	equ	0xFE2
 27997                           fsr1l	equ	0xFE1
 27998                           indf2	equ	0xFDF
 27999                           postinc2	equ	0xFDE
 28000                           postdec2	equ	0xFDD
 28001                           plusw2	equ	0xFDB
 28002                           fsr2h	equ	0xFDA
 28003                           fsr2l	equ	0xFD9
 28004                           status	equ	0xFD8
 28005                           
 28006 ;; *************** function _TMR1_ISR *****************
 28007 ;; Defined at:
 28008 ;;		line 144 in file "mcc_generated_files/tmr1.c"
 28009 ;; Parameters:    Size  Location     Type
 28010 ;;		None
 28011 ;; Auto vars:     Size  Location     Type
 28012 ;;		None
 28013 ;; Return value:  Size  Location     Type
 28014 ;;                  1    wreg      void 
 28015 ;; Registers used:
 28016 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 28017 ;; Tracked objects:
 28018 ;;		On entry : 0/0
 28019 ;;		On exit  : 0/0
 28020 ;;		Unchanged: 0/0
 28021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28026 ;;Total ram usage:        0 bytes
 28027 ;; Hardware stack levels used:    1
 28028 ;; Hardware stack levels required when called:    2
 28029 ;; This function calls:
 28030 ;;		_TMR1_CallBack
 28031 ;; This function is called by:
 28032 ;;		_INTERRUPT_InterruptManager
 28033 ;; This function uses a non-reentrant model
 28034 ;;
 28035                           
 28036                           	psect	text119
 28037  016B72                     __ptext119:
 28038                           	opt stack 0
 28039  016B72                     _TMR1_ISR:
 28040                           	opt stack 14
 28041                           
 28042                           ;tmr1.c: 146: static volatile uint16_t CountCallBack = 0;
 28043                           ;tmr1.c: 149: PIR1bits.TMR1IF = 0;
 28044                           
 28045                           ;incstack = 0
 28046  016B72  909E               	bcf	3998,0,c	;volatile
 28047                           
 28048                           ;tmr1.c: 152: TMR1H = (timer1ReloadVal >> 8);
 28049  016B74  504C               	movf	_timer1ReloadVal+1,w,c	;volatile
 28050  016B76  6ECF               	movwf	4047,c	;volatile
 28051                           
 28052                           ;tmr1.c: 153: TMR1L = (uint8_t) timer1ReloadVal;
 28053  016B78  C04B  FFCE         	movff	_timer1ReloadVal,4046	;volatile
 28054                           
 28055                           ;tmr1.c: 156: if (++CountCallBack >= 20)
 28056  016B7C  0102               	movlb	2	; () banked
 28057  016B7E  4B54               	infsnz	TMR1_ISR@CountCallBack& (0+255),f,b	;volatile
 28058  016B80  2B55               	incf	(TMR1_ISR@CountCallBack+1)& (0+255),f,b	;volatile
 28059  016B82  5155               	movf	(TMR1_ISR@CountCallBack+1)& (0+255),w,b	;volatile
 28060  016B84  E104               	bnz	i2u867_40
 28061  016B86  0E14               	movlw	20
 28062  016B88  5D54               	subwf	TMR1_ISR@CountCallBack& (0+255),w,b	;volatile
 28063  016B8A  A0D8               	btfss	status,0,c
 28064  016B8C  0012               	return	
 28065  016B8E                     i2u867_40:
 28066                           
 28067                           ; BSR set to: 2
 28068                           ;tmr1.c: 157: {
 28069                           ;tmr1.c: 159: TMR1_CallBack();
 28070  016B8E  EC81  F0B6         	call	_TMR1_CallBack	;wreg free
 28071                           
 28072                           ;tmr1.c: 162: CountCallBack = 0;
 28073  016B92  0E00               	movlw	0
 28074  016B94  0102               	movlb	2	; () banked
 28075  016B96  6F55               	movwf	(TMR1_ISR@CountCallBack+1)& (0+255),b	;volatile
